name,smiles,adduct_smiles,source,parent_E,methanethiol_E,adduct_E,dE_kcal_per_mol,score_c151,status
GEN_0058,O=S(CCCN=C=S)CCc1cccc(CN=C=S)c1,CSC(=S)NCCCS(=O)CCc1cccc(CNC(=S)SC)c1,reinvent_generated,17.841,0.606,-57.94,-76.387,1.0,ok
GEN_0057,O=S(CCCN=C=S)CCc1ccccc1CN=C=S,CSC(=S)NCCCS(=O)CCc1ccccc1CNC(=S)SC,reinvent_generated,16.602,0.606,-57.207,-74.416,0.969,ok
GEN_0059,O=S(CCCN=C=S)CCc1ccccc1CCN=C=S,CSC(=S)NCCCS(=O)CCc1ccccc1CCNC(=S)SC,reinvent_generated,27.926,0.606,-38.811,-67.343,0.856,ok
GEN_0050,O=S(CCCN=C=S)CCc1cccc(CCN=C=S)c1,CSC(=S)NCCCS(=O)CCc1cccc(CCNC(=S)SC)c1,reinvent_generated,25.593,0.606,-40.751,-66.951,0.85,ok
GEN_0079,O=c1c(CCS(=O)CCCN=C=S)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,CSC(=S)NCCCS(=O)CCc1c(-c2ccc(O)cc2)oc2cc(O)cc(O)c2c1=O,reinvent_generated,33.58,0.606,-12.149,-46.336,0.521,ok
GEN_0088,O=c1c(CCS(=O)CCCN=C=S)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,CSC(=S)NCCCS(=O)CCc1c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c2c1=O,reinvent_generated,27.4,0.606,-18.096,-46.103,0.517,ok
GEN_0110,O=C1CC[C@@]2(O)[C@H]3Cc4c(CCS(=O)CCCN=C=S)cc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,CSC(=S)NCCCS(=O)CCc1cc(O)c2c3c1C[C@H]1N(CC4CC4)CC[C@@]34[C@@H](O2)C(=O)CC[C@@]14O,reinvent_generated,118.059,0.606,73.22,-45.445,0.507,ok
GEN_0094,O=C(/C=C/c1cc(O)c(O)c(CCS(=O)CCCN=C=S)c1)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,CSC(=S)NCCCS(=O)CCc1cc(/C=C/C(=O)O[C@H](Cc2ccc(O)c(O)c2)C(=O)O)cc(O)c1O,reinvent_generated,12.884,0.606,-31.735,-45.225,0.503,ok
GEN_0097,O=C(/C=C/c1cc(O)c(O)cc1CCS(=O)CCCN=C=S)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,CSC(=S)NCCCS(=O)CCc1cc(O)c(O)cc1/C=C/C(=O)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,reinvent_generated,20.048,0.606,-23.222,-43.876,0.482,ok
GEN_0085,O=c1c(O)c(-c2ccc(O)c(CCS(=O)CCCN=C=S)c2)oc2cc(O)cc(O)c12,CSC(=S)NCCCS(=O)CCc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2O)ccc1O,reinvent_generated,54.164,0.606,11.471,-43.3,0.473,ok
GEN_0042,CS(=O)(=O)CCCN=C=S,CSC(=S)NCCCS(C)(=O)=O,reinvent_generated,-2.69,0.606,-41.935,-39.851,0.418,ok
Allyl isothiocyanate,C=CCN=C=S,C=CCNC(=S)SC,library,-2.638,0.606,-41.447,-39.416,0.411,ok
GEN_0007,C=CCN=C=S,C=CCNC(=S)SC,reinvent_generated,-2.638,0.606,-41.447,-39.416,0.411,ok
Iberin,CS(=O)CCCN=C=S,CSC(=S)NCCCS(C)=O,library,-2.908,0.606,-41.475,-39.173,0.407,ok
GEN_0005,CS(=O)CCCN=C=S,CSC(=S)NCCCS(C)=O,reinvent_generated,-2.908,0.606,-41.475,-39.173,0.407,ok
GEN_0084,O=c1c(O)c(-c2ccc(O)cc2CCS(=O)CCCN=C=S)oc2cc(O)cc(O)c12,CSC(=S)NCCCS(=O)CCc1cc(O)ccc1-c1oc2cc(O)cc(O)c2c(=O)c1O,reinvent_generated,52.306,0.606,13.873,-39.039,0.405,ok
GEN_0037,CCS(=O)(=O)CCCCN=C=S,CCS(=O)(=O)CCCCNC(=S)SC,reinvent_generated,2.328,0.606,-35.512,-38.446,0.395,ok
GEN_0112,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2cc(OC)c(O)cc2CCS(=O)CCCN=C=S)ccc1O,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2cc(OC)c(O)cc2CCS(=O)CCCNC(=S)SC)ccc1O,reinvent_generated,40.746,0.606,3.506,-37.847,0.386,ok
Benzyl isothiocyanate,S=C=NCc1ccccc1,CSC(=S)NCc1ccccc1,library,15.277,0.606,-21.668,-37.551,0.381,ok
GEN_0001,S=C=NCc1ccccc1,CSC(=S)NCc1ccccc1,reinvent_generated,15.277,0.606,-21.668,-37.551,0.381,ok
GEN_0105,O=C(O[C@@H]1Cc2c(O)cc(O)c(CCS(=O)CCCN=C=S)c2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,CSC(=S)NCCCS(=O)CCc1c(O)cc(O)c2c1O[C@H](c1cc(O)c(O)c(O)c1)[C@H](OC(=O)c1cc(O)c(O)c(O)c1)C2,reinvent_generated,30.187,0.606,-6.37,-37.163,0.375,ok
