iteration,smiles,origin,parent_seed,reward,has_warhead,qed,max_sim_to_seeds,lipinski_pass,sa
0,CS(=O)CCCCN=C=S,seed,Sulforaphane,0.7528,True,0.3592,1.0,True,1.9
0,CS(=O)CCCN=C=S,seed,Iberin,0.7511,True,0.3493,1.0,True,1.88
0,CSCCCCN=C=S,seed,Erucin,0.7578,True,0.3481,1.0,True,1.18
0,CS(=O)/C=C/CCN=C=S,seed,Sulforaphene,0.7543,True,0.3667,1.0,True,1.9
0,C=CCN=C=S,seed,Allyl_isothiocyanate,0.7465,True,0.2884,1.0,True,1.12
0,S=C=NCc1ccccc1,seed,Benzyl_isothiocyanate,0.7728,True,0.4639,1.0,True,2.0
0,S=C=NCCc1ccccc1,seed,Phenethyl_isothiocyanate,0.7782,True,0.4918,1.0,True,2.02
1,CSCCCCCN=C=S,rl_iter,,0.7484,True,0.3494,0.9524,True,1.2
1,CS(=O)CCCCCN=C=S,rl_iter,,0.7446,True,0.3627,0.9565,True,1.92
1,CSCCCN=C=S,rl_iter,,0.7377,True,0.3416,0.9048,True,1.16
1,CCS(=O)/C=C/CCN=C=S,rl_iter,,0.6912,True,0.3745,0.6774,True,1.92
1,CCS(=O)CCCCN=C=S,rl_iter,,0.6819,True,0.3627,0.6429,True,1.92
1,CCS(=O)CCCN=C=S,rl_iter,,0.6814,True,0.3592,0.6429,True,1.9
1,CCSCCCCN=C=S,rl_iter,,0.681,True,0.3494,0.6154,True,1.2
1,CCS(=O)CCCCCN=C=S,rl_iter,,0.677,True,0.3614,0.6207,True,1.94
1,CCSCCCN=C=S,rl_iter,,0.6689,True,0.3481,0.5556,True,1.18
1,CCS(=O)(=O)/C=C/CCN=C=S,rl_iter,,0.6681,True,0.3873,0.5152,True,1.24
1,CS(=O)(=O)/C=C/CCN=C=S,rl_iter,,0.6666,True,0.3787,0.5152,True,1.22
1,CS(=O)CCc1ccc(N=C=S)cc1,rl_iter,,0.6641,True,0.5812,0.3784,True,2.78
1,CSCCc1ccc(N=C=S)cc1,rl_iter,,0.663,True,0.5568,0.3611,True,2.06
1,CS(=O)(=O)CCc1ccc(N=C=S)cc1,rl_iter,,0.6602,True,0.5981,0.3077,True,2.1
1,CS/C=C/CCN=C=S,rl_iter,,0.6591,True,0.3545,0.5,True,1.18
1,CCS(=O)(=O)CCCCN=C=S,rl_iter,,0.6558,True,0.3746,0.4667,True,1.24
1,CS(=O)(=O)CCCCN=C=S,rl_iter,,0.6552,True,0.3703,0.4667,True,1.22
1,CCS(=O)(=O)CCCN=C=S,rl_iter,,0.6552,True,0.3703,0.4667,True,1.22
1,CCS/C=C/CCN=C=S,rl_iter,,0.6541,True,0.3599,0.4706,True,1.2
1,CS(=O)(=O)CCCN=C=S,rl_iter,,0.6531,True,0.359,0.4667,True,1.2
1,CS(=O)(=O)CCCCCN=C=S,rl_iter,,0.6528,True,0.3746,0.4516,True,1.24
1,CS(=O)Cc1ccc(N=C=S)cc1,rl_iter,,0.6506,True,0.5669,0.3243,True,2.76
1,CS(=O)(=O)Cc1ccc(N=C=S)cc1,rl_iter,,0.6504,True,0.5856,0.2703,True,2.08
1,CCS(=O)CCc1ccc(N=C=S)cc1,rl_iter,,0.6473,True,0.5838,0.2927,True,2.8
1,O=S(CCCN=C=S)CCc1cccc(CCN=C=S)c1,rl_iter,,0.6456,True,0.3739,0.5,True,2.92
1,CSCc1ccc(N=C=S)cc1,rl_iter,,0.6451,True,0.5418,0.2857,True,2.04
1,CCS(=O)Cc1ccc(N=C=S)cc1,rl_iter,,0.6413,True,0.5822,0.2632,True,2.78
1,O=S(CCCN=C=S)CCc1cccc(CN=C=S)c1,rl_iter,,0.6356,True,0.3981,0.425,True,2.9
1,O=S(CCCN=C=S)CCc1ccccc1CN=C=S,rl_iter,,0.6356,True,0.3981,0.425,True,2.9
