name,smiles,source,mast_cell_stabilizer_prob
Cetirizine,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,library,0.3181
Loratadine,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,library,0.3715
Fexofenadine,CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,library,0.289
Hydroxyzine,OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,library,0.3215
Diphenhydramine,CN(C)CCOC(c1ccccc1)c1ccccc1,library,0.4265
Famotidine,NC(N)=Nc1nc(CSCCC(N)=NS(N)(=O)=O)cs1,library,0.4929
Ranitidine,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,library,0.4221
Cromolyn sodium,O=C(O)c1cc(=O)c2cc(OCC(O)COc3cccc4oc(C(=O)O)cc(=O)c34)ccc2o1,library,0.4
Ketotifen,CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1,library,0.0805
Ascorbic acid,O=C1O[C@H]([C@@H](O)CO)C(O)=C1O,library,0.205
Quercetin,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,library,0.1825
Montelukast,CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)O)CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,library,0.4
Naltrexone (low-dose),O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,library,0.4718
Luteolin,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,library,0.7275
Curcumin,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,library,0.5337
EGCG,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,library,0.3461
Resveratrol,Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,library,0.101
Silibinin,COc1cc([C@H]2Oc3cc([C@H]4Oc5cc(O)cc(O)c5C(=O)[C@@H]4O)ccc3O[C@@H]2CO)ccc1O,library,0.3
Apigenin,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,library,0.665
Kaempferol,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,library,0.25
Hesperidin,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3O2)cc1O,library,0.4552
Rutin,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,library,0.3812
Myricitrin,C[C@@H]1O[C@@H](Oc2c(-c3cc(O)c(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@H](O)[C@H]1O,library,0.2925
Cholecalciferol (Vitamin D3),C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@]2(C)[C@@H]([C@H](C)CCCC(C)C)CC[C@@H]12,library,0.3621
Calcitriol,C=C1/C(=C\C=C2/CCC[C@]3(C)[C@@H]([C@H](C)CCCC(C)(C)O)CC[C@@H]23)C[C@@H](O)C[C@@H]1O,library,0.3208
Docosahexaenoic acid (DHA),CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O,library,0.1512
Eicosapentaenoic acid (EPA),CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O,library,0.1407
Butyric acid,CCCC(=O)O,library,0.1422
N-Acetylcysteine (NAC),CC(=O)N[C@@H](CS)C(=O)O,library,0.3668
Taurine,NCCS(=O)(=O)O,library,0.2231
Alpha-lipoic acid,O=C(O)CCCCC1CCSS1,library,0.2902
Biotin,O=C(O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@@H]21,library,0.3489
Baicalein,O=c1cc(-c2ccccc2)oc2cc(O)c(O)c(O)c12,library,0.0475
Rosmarinic acid,O=C(/C=C/c1ccc(O)c(O)c1)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,library,0.32
Thymoquinone,CC1=CC(=O)C(C(C)C)=CC1=O,library,0.1074
6-Gingerol,CCCCC[C@H](O)CC(=O)CCc1ccc(O)c(OC)c1,library,0.8642
Aspirin (acetylsalicylic acid),CC(=O)Oc1ccccc1C(=O)O,library,0.1409
Masitinib,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nc(-c2cccnc2)cs1,library,0.41
Sulforaphane,CS(=O)CCCCN=C=S,library,0.356
Glucoraphanin,CS(=O)CCCC/C(=N\OS(=O)(=O)O)S[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,library,0.4616
Avapritinib,CC1(C)OB(O)c2cc(CNC(=O)c3ccc(C4=NO[C@](c5cc(Cl)c(F)c(Cl)c5)(C(F)(F)F)C4)n4cccc34)ccc21,library,0.6188
Iberin,CS(=O)CCCN=C=S,library,0.3598
Erucin,CSCCCCN=C=S,library,0.3956
Sulforaphene,CS(=O)/C=C/CCN=C=S,library,0.2032
Allyl isothiocyanate,C=CCN=C=S,library,0.1626
Benzyl isothiocyanate,S=C=NCc1ccccc1,library,0.2504
Phenethyl isothiocyanate,S=C=NCCc1ccccc1,library,0.2804
Midostaurin,CO[C@@H]1[C@H](N(C)C(=O)c2ccccc2)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,library,0.84
Cannabidiol,C=C(C)[C@@H]1CCC(C)=C[C@H]1c1c(O)cc(CCCCC)cc1O,library,0.4564
Cannabigerol,CCCCCc1cc(O)c(C/C=C(\C)CCC=C(C)C)c(O)c1,library,0.4876
Cannabichromene,CCCCCc1cc(O)c2c(c1)OC(C)(CCC=C(C)C)C=C2,library,0.3776
Cannabinol,CCCCCc1cc(O)c2c(c1)OC(C)(C)c1ccc(C)cc1-2,library,0.4625
Delta-9-THC,CCCCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,library,0.4747
Delta-8-THC,CCCCCc1cc(O)c2c(c1)OC(C)(C)C1CCC(C)=CC21,library,0.4747
Tetrahydrocannabivarin,CCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(C)=C[C@@H]21,library,0.3275
Cannabidivarin,C=C(C)[C@@H]1CCC(C)=C[C@H]1c1c(O)cc(CCC)cc1O,library,0.2938
Palmitoylethanolamide,CCCCCCCCCCCCCCCC(=O)NCCO,library,0.2112
Oleoylethanolamide,CCCCCCCC/C=C\CCCCCCCC(=O)NCCO,library,0.2143
Anandamide,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)NCCO,library,0.2431
2-Arachidonoylglycerol,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)OC(CO)CO,library,0.2374
Beta-caryophyllene,C=C1CC/C=C(\C)CC[C@@H]2[C@@H]1CC2(C)C,library,0.3585
Alpha-humulene,C/C1=C\CC/C(C)=C/CC(C)(C)/C=C/C1,library,0.26
Alpha-pinene,CC1=CCC2CC1C2(C)C,library,0.1845
Beta-pinene,C=C1CCC2CC1C2(C)C,library,0.1905
D-Limonene,C=C(C)C1CC=C(C)CC1,library,0.1933
Linalool,C=CC(C)(O)CCC=C(C)C,library,0.2184
Beta-myrcene,C=CC(=C)CCC=C(C)C,library,0.2259
Eucalyptol,CC12CCC(CC1)C(C)(C)O2,library,0.2666
Terpinolene,CC1=CCC(=C(C)C)CC1,library,0.167
Geraniol,CC(C)=CCC/C(C)=C/CO,library,0.2284
Alpha-bisabolol,CC(C)=CCC[C@@](C)(O)[C@H]1CC=C(C)CC1,library,0.3611
Nerolidol,C=CC(C)(O)CC/C=C(\C)CCC=C(C)C,library,0.2284
Wogonin,COc1c(O)cc(O)c2c(=O)cc(-c3ccccc3)oc12,library,0.075
Chrysin,O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,library,0.1575
Tangeretin,COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1,library,0.0445
Nobiletin,COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1OC,library,0.0495
Acacetin,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1,library,0.28
Myricetin,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,library,0.1225
Fisetin,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)ccc12,library,0.3375
Galangin,O=c1c(O)c(-c2ccccc2)oc2cc(O)cc(O)c12,library,0.1
Isorhamnetin,COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2O)ccc1O,library,0.125
Naringenin,O=C1CC(c2ccc(O)cc2)Oc2cc(O)cc(O)c21,library,0.3529
Hesperetin,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)cc1O,library,0.33
Phloretin,O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1O,library,0.185
Xanthohumol,COc1cc(O)c(CC=C(C)C)c(O)c1C(=O)/C=C/c1ccc(O)cc1,library,0.4375
Honokiol,C=CCc1ccc(O)c(-c2ccc(O)c(CC=C)c2)c1,library,0.1175
Magnolol,C=CCc1ccc(O)c(-c2cc(CC=C)ccc2O)c1,library,0.055
Pterostilbene,COc1cc(/C=C/c2ccc(O)cc2)cc(OC)c1,library,0.1085
Carnosic acid,CC(C)c1cc2c(c(O)c1O)[C@@]1(C(=O)O)CCCC(C)(C)[C@@H]1CC2,library,0.3969
Carnosol,CC(C)c1cc2c(c(O)c1O)[C@@]13CCCC(C)(C)[C@@H]1C[C@@H]2OC3=O,library,0.3813
Ursolic acid,C[C@H]1[C@H](C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@H]12,library,0.2777
Oleanolic acid,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,library,0.2677
Betulinic acid,C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,library,0.2903
Lupeol,C=C(C)[C@@H]1CC[C@]2(C)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,library,0.2583
Piceatannol,Oc1cc(O)cc(/C=C/c2ccc(O)c(O)c2)c1,library,0.1394
Ellagic acid,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23,library,0.2575
Cannabidiolic acid,C=C(C)[C@@H]1CCC(C)=C[C@H]1c1c(O)cc(CCCCC)c(C(=O)O)c1O,library,0.4354
Tetrahydrocannabinolic acid,CCCCCc1cc2c(c(O)c1C(=O)O)[C@@H]1C=C(C)CC[C@H]1C(C)(C)O2,library,0.4475
Cannabigerolic acid,CC1(C)SC2C(NC(=O)C(C(=O)O)c3ccsc3)C(=O)N2C1C(=O)O,library,0.3655
Cannabicyclol,CC(C)C(NCCNC(C(C)C)C(C)C)C(C)C,library,0.1868
