name,smiles,category,subcategory,mechanism,target,evidence_level,source,biologic_flag,score_HRH1,ref_HRH1,score_HRH2,ref_HRH2,score_CYSLTR1,ref_CYSLTR1,score_MRGPRX2,ref_MRGPRX2,score_BTK,ref_BTK,score_KEAP1,ref_KEAP1,score_CNR2,ref_CNR2,score_SYK,ref_SYK,score_PTGS2,ref_PTGS2,score_KIT,ref_KIT,score_GLP1R,ref_GLP1R,has_warhead,warheads,keap1_pharm_pass,hERG_score,AMES_score,BBB_score,vina_kcal_per_mol,vina_ligand_efficiency,c151_dE_kcal_per_mol,c151_score,chembl_pIC50_BTK,chembl_pIC50_CYSLTR1,chembl_pIC50_GLP1R,chembl_pIC50_HRH1,chembl_pIC50_HRH2,chembl_pIC50_HRH3,chembl_pIC50_HRH4,chembl_pIC50_KEAP1,chembl_pIC50_KIT,chembl_pIC50_MRGPRX2,chembl_pIC50_SYK,mast_cell_stabilizer_prob,composite_score
Cetirizine,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,rescue,H1 antihistamine (second-gen),Selective peripheral H1 receptor antagonist,HRH1,high,library,,1.0,Cetirizine (CID 2678),0.0875,Ranitidine (CID 3001055),0.1848,Montelukast (CID 5281040),0.0893,Resveratrol (CID 445154),0.1444,Ibrutinib (CID 24821094),0.1429,Phenethyl isothiocyanate (CID 16741),0.1,HU-308 (CID 11652556 (approx)),0.125,R406 (CID 11213558 (approx)),0.1964,Ibuprofen (CID 3672),0.1889,Dasatinib (CID 3062316),0.1807,Orforglipron (approx),False,,True,0.8562,0.16,0.33,,,,,5.345,6.256,5.479,7.488,5.796,7.026,5.469,3.756,5.9,4.676,4.944,0.318,0.6121
Fexofenadine,CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,rescue,H1 antihistamine (second-gen),Selective peripheral H1 receptor antagonist,HRH1,high,library,,1.0,Fexofenadine (CID 3348),0.0941,Ranitidine (CID 3001055),0.2105,Montelukast (CID 5281040),0.1264,Saikosaponin a (approx),0.1596,Ibrutinib (CID 24821094),0.1148,Benzyl isothiocyanate (CID 2346),0.119,HU-308 (CID 11652556 (approx)),0.1628,Entospletinib (CID 51000275 (approx)),0.1967,Ibuprofen (CID 3672),0.1684,Masitinib (CID 10074640),0.2235,Orforglipron (approx),False,,False,0.9,0.17,0.125,,,,,5.307,6.039,5.899,7.123,6.35,6.463,5.257,5.588,5.776,4.636,5.463,0.289,0.6106
Hydroxyzine,OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,rescue,H1 antihistamine (first-gen),H1 antagonist + anxiolytic; crosses BBB,HRH1,high,library,,1.0,Hydroxyzine (CID 3658),0.0759,Ranitidine (CID 3001055),0.163,Montelukast (CID 5281040),0.0926,Resveratrol (CID 445154),0.1222,Ibrutinib (CID 24821094),0.1321,Benzyl isothiocyanate (CID 2346),0.1026,HU-308 (CID 11652556 (approx)),0.1023,R406 (CID 11213558 (approx)),0.1607,Ibuprofen (CID 3672),0.1932,Dasatinib (CID 3062316),0.1566,Orforglipron (approx),False,,True,0.8963,0.19,0.945,,,,,5.275,5.551,5.435,8.235,5.823,6.942,5.433,3.161,5.788,4.936,4.991,0.322,0.606
Loratadine,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,rescue,H1 antihistamine (second-gen),Selective peripheral H1 receptor antagonist,HRH1,high,library,,1.0,Loratadine (CID 3957),0.1059,Cimetidine (CID 2756),0.1683,Montelukast (CID 5281040),0.0938,Resveratrol (CID 445154),0.1635,Remibrutinib (CID 134324050),0.1389,Curcumin (CID 969516),0.1358,Cannabidiol (CID 644019),0.1613,R406 (CID 11213558 (approx)),0.1795,Etoricoxib (CID 123619),0.2211,Imatinib (CID 5291),0.1889,Orforglipron (approx),False,,True,0.9663,0.275,0.325,,,,,5.841,6.444,5.777,6.464,5.665,5.841,5.586,4.662,5.98,4.958,5.438,0.371,0.5915
Diphenhydramine,CN(C)CCOC(c1ccccc1)c1ccccc1,rescue,H1 antihistamine (first-gen),H1 antagonist; rescue route for anaphylaxis,HRH1,high,library,,1.0,Diphenhydramine (CID 3100),0.129,Ranitidine (CID 3001055),0.1358,Montelukast (CID 5281040),0.1,Resveratrol (CID 445154),0.0886,Ibrutinib (CID 24821094),0.1842,Benzyl isothiocyanate (CID 2346),0.0758,HU-308 (CID 11652556 (approx)),0.1,Cerdulatinib (CID 71462969 (approx)),0.1951,Aspirin (CID 2244),0.1268,Avapritinib (CID 71576428),0.1096,Orforglipron (approx),False,,True,0.98,0.1,1.0,,,,,5.67,5.347,5.481,4.923,5.339,5.954,5.285,3.198,5.882,4.868,5.16,0.426,0.5846
Famotidine,NC(N)=Nc1nc(CSCCC(N)=NS(N)(=O)=O)cs1,rescue,H2 antihistamine,H2 receptor antagonist,HRH2,high,library,,0.0769,Cetirizine (CID 2678),1.0,Famotidine (CID 3325),0.0792,Montelukast (CID 5281040),0.0735,Apigenin (CID 5280443),0.0667,Remibrutinib (CID 134324050),0.0952,Oltipraz (CID 4642),0.0641,Cannabidiol (CID 644019),0.093,Cerdulatinib (CID 71462969 (approx)),0.1081,Celecoxib (CID 2662),0.0825,Masitinib (CID 10074640),0.0769,Orforglipron (approx),False,,True,0.38,0.52,0.9033,,,,,5.536,6.309,5.633,9.844,7.268,6.107,6.678,3.519,6.045,5.158,5.639,0.493,0.5588
Quercetin,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,rescue,Flavonoid stabilizer,"Inhibits PKC, Ca2+ influx, histamine + tryptase + cytokine release",Mast cell signaling; FcεRI downstream,high,library,,0.0789,Fexofenadine (CID 3348),0.0972,Ranitidine (CID 3001055),0.1348,Pranlukast (CID 4895),1.0,Quercetin (CID 5280343),0.092,Ibrutinib (CID 24821094),0.1778,Resveratrol (CID 445154),0.0946,Delta-9-THC (CID 16078),0.2727,Piceatannol (CID 667639),0.1607,Curcumin (CID 969516),0.0889,Midostaurin (CID 9829523),0.0714,Orforglipron (approx),True,catechol,True,0.247,0.865,0.6067,,,,,5.556,5.562,5.94,5.31,6.121,5.651,5.421,3.528,5.807,4.877,4.769,0.182,0.5065
Cromolyn sodium,O=C(O)c1cc(=O)c2cc(OCC(O)COc3cccc4oc(C(=O)O)cc(=O)c34)ccc2o1,rescue,Mast cell stabilizer,Inhibits mast cell degranulation; reduces Ca2+ influx,Mast cell membrane / Ca channels,high,library,,0.1429,Fexofenadine (CID 3348),0.0941,Ranitidine (CID 3001055),0.15,Montelukast (CID 5281040),0.197,Apigenin (CID 5280443),0.1596,Ibrutinib (CID 24821094),0.1449,Curcumin (CID 969516),0.0805,HU-308 (CID 11652556 (approx)),0.1413,R406 (CID 11213558 (approx)),0.2031,Naproxen (CID 156391),0.1443,Masitinib (CID 10074640),0.1429,Orforglipron (approx),False,,True,0.64,0.2,0.715,,,,,5.532,6.313,5.84,5.604,5.309,5.082,5.526,3.862,5.648,4.685,5.199,0.4,0.49
Ketotifen,CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1,rescue,Dual H1 + stabilizer,H1 antagonist + mast cell stabilizer,HRH1; mast cell membrane,high,library,,0.25,Loratadine (CID 3957),0.08,Famotidine (CID 3325),0.0707,Montelukast (CID 5281040),0.0938,Apigenin (CID 5280443),0.101,Remibrutinib (CID 134324050),0.0926,Benzyl isothiocyanate (CID 2346),0.0811,Cannabidiol (CID 644019),0.0833,Entospletinib (CID 51000275 (approx)),0.1639,Rofecoxib (CID 5090),0.1724,Masitinib (CID 10074640),0.1176,Orforglipron (approx),False,,True,0.755,0.26,0.905,,,,,5.565,5.872,5.721,8.389,5.581,5.45,5.026,4.078,5.557,4.99,5.278,0.081,0.4771
Ranitidine,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,rescue,H2 antihistamine,H2 receptor antagonist,HRH2,medium,library,,0.129,Diphenhydramine (CID 3100),1.0,Ranitidine (CID 3001055),0.098,Pranlukast (CID 4895),0.1143,Luteolin (CID 5280445),0.0952,Remibrutinib (CID 134324050),0.1343,Curcumin (CID 969516),0.0933,Beta-caryophyllene (CID 5281515),0.1149,Cerdulatinib (CID 71462969 (approx)),0.1343,Curcumin (CID 969516),0.09,Midostaurin (CID 9829523),0.086,Orforglipron (approx),False,,True,0.51,0.125,0.215,,,,,5.379,5.717,5.49,6.82,6.815,6.103,5.87,4.427,5.198,4.882,4.926,0.422,0.4701
