name,smiles,chembl_pIC50_BTK,chembl_pIC50_CYSLTR1,chembl_pIC50_GLP1R,chembl_pIC50_HRH1,chembl_pIC50_HRH2,chembl_pIC50_HRH3,chembl_pIC50_HRH4,chembl_pIC50_KEAP1,chembl_pIC50_KIT,chembl_pIC50_MRGPRX2,chembl_pIC50_SYK
Cetirizine,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,5.345,6.256,5.479,7.488,5.796,7.026,5.469,3.756,5.9,4.676,4.944
Loratadine,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,5.841,6.444,5.777,6.464,5.665,5.841,5.586,4.662,5.98,4.958,5.438
Fexofenadine,CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,5.307,6.039,5.899,7.123,6.35,6.463,5.257,5.588,5.776,4.636,5.463
Hydroxyzine,OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,5.275,5.551,5.435,8.235,5.823,6.942,5.433,3.161,5.788,4.936,4.991
Diphenhydramine,CN(C)CCOC(c1ccccc1)c1ccccc1,5.67,5.347,5.481,4.923,5.339,5.954,5.285,3.198,5.882,4.868,5.16
Famotidine,NC(N)=Nc1nc(CSCCC(N)=NS(N)(=O)=O)cs1,5.536,6.309,5.633,9.844,7.268,6.107,6.678,3.519,6.045,5.158,5.639
Ranitidine,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,5.379,5.717,5.49,6.82,6.815,6.103,5.87,4.427,5.198,4.882,4.926
Cromolyn sodium,O=C(O)c1cc(=O)c2cc(OCC(O)COc3cccc4oc(C(=O)O)cc(=O)c34)ccc2o1,5.532,6.313,5.84,5.604,5.309,5.082,5.526,3.862,5.648,4.685,5.199
Ketotifen,CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1,5.565,5.872,5.721,8.389,5.581,5.45,5.026,4.078,5.557,4.99,5.278
Ascorbic acid,O=C1O[C@H]([C@@H](O)CO)C(O)=C1O,5.23,5.692,5.664,5.194,5.161,6.055,5.605,4.227,5.76,4.9,5.103
Quercetin,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,5.556,5.562,5.94,5.31,6.121,5.651,5.421,3.528,5.807,4.877,4.769
Montelukast,CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)O)CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,5.825,8.949,5.762,6.681,6.752,6.197,6.024,4.786,6.385,5.17,5.61
