name,smiles,category,subcategory,mechanism,target,evidence_level,source,biologic_flag,score_HRH1,ref_HRH1,score_HRH2,ref_HRH2,score_CYSLTR1,ref_CYSLTR1,score_MRGPRX2,ref_MRGPRX2,score_BTK,ref_BTK,score_KEAP1,ref_KEAP1,score_KIT,ref_KIT,score_GLP1R,ref_GLP1R,has_warhead,warheads,keap1_pharm_pass,hERG_score,AMES_score,BBB_score,vina_kcal_per_mol,vina_ligand_efficiency,c151_dE_kcal_per_mol,c151_score,chembl_pIC50_BTK,chembl_pIC50_CYSLTR1,chembl_pIC50_GLP1R,chembl_pIC50_HRH1,chembl_pIC50_HRH2,chembl_pIC50_HRH3,chembl_pIC50_HRH4,chembl_pIC50_KEAP1,chembl_pIC50_KIT,chembl_pIC50_MRGPRX2,chembl_pIC50_SYK,composite_score,qed,sa_proxy,tanimoto_to_SFN,lipinski_pass
Erucin,CSCCCCN=C=S,remission,Natural isothiocyanate (Brassica),Sulfide form of SFN; reduced + bioequivalent in vivo via S-oxidation; covalent KEAP1 modifier,KEAP1 (Q14145),high,library,,0.0455,Fexofenadine (CID 3348),0.1034,Cimetidine (CID 2756),0.0353,Montelukast (CID 5281040),0.029,Saikosaponin a (approx),0.0111,Remibrutinib (CID 134324050),1.0,Erucin (CID 7373),0.027,Avapritinib (CID 71576428),0.0267,Orforglipron (approx),True,isothiocyanate,True,0.265,0.415,0.92,-3.699,-0.411,-34.177,0.327,5.353,5.332,5.854,5.28,5.385,6.614,5.786,3.19,5.954,4.876,4.905,0.7176,,,,
Sulforaphane,CS(=O)CCCCN=C=S,remission,Isothiocyanate (broccoli sprout),Covalent KEAP1 modifier (Cys-151/273/288 isothiocyanate adduct) -> Nrf2 stabilization + nuclear translocation; HO-1 / NQO1 induction; NF-kB / caspase-1 inhibition; epigenetic (DNMT/HDAC) modulation,KEAP1 (Q14145); epigenetic,high,library,,0.0656,Cetirizine (CID 2678),0.0645,Cimetidine (CID 2756),0.0465,Montelukast (CID 5281040),0.037,Luteolin (CID 5280445),0.022,Remibrutinib (CID 134324050),1.0,Sulforaphane (CID 5350),0.0476,Imatinib (CID 5291),0.0533,Orforglipron (approx),True,isothiocyanate,True,0.235,0.545,0.92,-4.045,-0.404,-34.763,0.337,5.549,5.718,5.761,5.331,5.364,6.95,5.726,3.982,6.041,4.857,4.975,0.716,,,,
Phenethyl isothiocyanate,S=C=NCCc1ccccc1,remission,Natural isothiocyanate (watercress),Covalent KEAP1 modifier; HDAC inhibition; well-studied chemopreventive,KEAP1; HDAC,high,library,,0.175,Diphenhydramine (CID 3100),0.0833,Cimetidine (CID 2756),0.1125,Montelukast (CID 5281040),0.0789,Resveratrol (CID 445154),0.0779,Ibrutinib (CID 24821094),1.0,Phenethyl isothiocyanate (CID 16741),0.0845,Avapritinib (CID 71576428),0.0833,Orforglipron (approx),True,isothiocyanate,True,0.7,0.75,0.95,-5.203,-0.473,-33.971,0.324,5.602,5.621,5.543,5.326,5.407,6.228,5.369,3.006,6.116,4.873,5.272,0.6808,,,,
Curcumin,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,maintenance,Polyphenol,NF-kB inhibition; Nrf2 activation; antioxidant,NF-kB; Nrf2; multi-target,high,library,,0.1389,Loratadine (CID 3957),0.1343,Ranitidine (CID 3001055),0.1667,Pranlukast (CID 4895),0.2821,Resveratrol (CID 445154),0.1099,Remibrutinib (CID 134324050),1.0,Curcumin (CID 969516),0.119,Masitinib (CID 10074640),0.1299,Orforglipron (approx),True,michael_enone,True,0.685,0.09,0.8075,,,,,5.736,6.294,5.328,5.226,5.374,5.92,5.472,4.135,6.028,4.716,5.248,0.663,,,,
Iberin,CS(=O)CCCN=C=S,remission,Natural isothiocyanate (Brassica),Covalent KEAP1 modifier (Cys); Nrf2 activator; shorter-chain SFN analog,KEAP1 (Q14145),medium,library,,0.0667,Cetirizine (CID 2678),0.0656,Cimetidine (CID 2756),0.0471,Montelukast (CID 5281040),0.0377,Luteolin (CID 5280445),0.0222,Remibrutinib (CID 134324050),1.0,Iberin (CID 3032358),0.0482,Imatinib (CID 5291),0.0541,Orforglipron (approx),True,isothiocyanate,True,0.235,0.47,0.925,-3.815,-0.424,-39.173,0.407,5.709,5.718,5.743,5.214,5.17,6.924,5.592,4.071,6.016,4.859,5.008,0.6076,,,,
Fexofenadine,CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,rescue,H1 antihistamine (second-gen),Selective peripheral H1 receptor antagonist,HRH1,high,library,,1.0,Fexofenadine (CID 3348),0.0941,Ranitidine (CID 3001055),0.2105,Montelukast (CID 5281040),0.1264,Saikosaponin a (approx),0.1596,Ibrutinib (CID 24821094),0.1148,Benzyl isothiocyanate (CID 2346),0.1684,Masitinib (CID 10074640),0.2235,Orforglipron (approx),False,,False,0.9,0.165,0.125,,,,,5.307,6.039,5.899,7.123,6.35,6.463,5.257,5.588,5.776,4.636,5.463,0.5965,,,,
Cetirizine,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,rescue,H1 antihistamine (second-gen),Selective peripheral H1 receptor antagonist,HRH1,high,library,,1.0,Cetirizine (CID 2678),0.0875,Ranitidine (CID 3001055),0.1848,Montelukast (CID 5281040),0.0893,Resveratrol (CID 445154),0.1444,Ibrutinib (CID 24821094),0.1429,Phenethyl isothiocyanate (CID 16741),0.1889,Dasatinib (CID 3062316),0.1807,Orforglipron (approx),False,,True,0.8562,0.16,0.33,,,,,5.345,6.256,5.479,7.488,5.796,7.026,5.469,3.756,5.9,4.676,4.944,0.5962,,,,
Rosmarinic acid,O=C(/C=C/c1ccc(O)c(O)c1)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,maintenance,"Polyphenol (Perilla, rosemary)",Anti-allergic; mast cell stabilization,Mast cell; complement,high,library,,0.1408,Cetirizine (CID 2678),0.0909,Ranitidine (CID 3001055),0.191,Montelukast (CID 5281040),0.234,Resveratrol (CID 445154),0.1111,Ibrutinib (CID 24821094),0.3725,Curcumin (CID 969516),0.1209,Masitinib (CID 10074640),0.1176,Orforglipron (approx),True,michael_enone;alpha_beta_unsat_ester,True,0.5283,0.41,0.5968,,,,,5.916,5.489,5.462,6.244,6.1,6.209,9.89,3.701,6.21,4.712,4.981,0.5932,,,,
Thymoquinone,CC1=CC(=O)C(C(C)C)=CC1=O,maintenance,Quinone (Nigella sativa),Anti-inflammatory; histamine pathway inhibition,NF-kB; mast cell,high,library,,0.0976,Diphenhydramine (CID 3100),0.0678,Cimetidine (CID 2756),0.061,Montelukast (CID 5281040),0.0851,Apigenin (CID 5280443),0.0588,Remibrutinib (CID 134324050),0.093,Oltipraz (CID 4642),0.0779,Masitinib (CID 10074640),0.0704,Orforglipron (approx),True,michael_enone;para_quinone,True,0.31,0.22,0.925,,,,,5.317,5.891,5.635,5.251,5.053,5.954,5.552,4.029,5.767,4.909,5.123,0.5901,,,,
Hydroxyzine,OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,rescue,H1 antihistamine (first-gen),H1 antagonist + anxiolytic; crosses BBB,HRH1,high,library,,1.0,Hydroxyzine (CID 3658),0.0759,Ranitidine (CID 3001055),0.163,Montelukast (CID 5281040),0.0926,Resveratrol (CID 445154),0.1222,Ibrutinib (CID 24821094),0.1321,Benzyl isothiocyanate (CID 2346),0.1932,Dasatinib (CID 3062316),0.1566,Orforglipron (approx),False,,True,0.8963,0.19,0.945,,,,,5.275,5.551,5.435,8.235,5.823,6.942,5.433,3.161,5.788,4.936,4.991,0.5899,,,,
