name,pubchem_cid,smiles,canonical_smiles,category,subcategory,mechanism,target,evidence_level,evidence_notes,source_refs,biologic_flag
Cetirizine,2678,C1CN(CCN1CCOCC(=O)O)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,rescue,H1 antihistamine (second-gen),Selective peripheral H1 receptor antagonist,HRH1,high,"First-line MCAS rescue; reduces histamine-driven urticaria, pruritus, rhinorrhea.",Afrin LB et al. 2020 MCAS consensus-2,
Loratadine,3957,CCOC(=O)N1CCC(=C2C3=C(CCC4=C2N=CC=C4)C=C(C=C3)Cl)CC1,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,rescue,H1 antihistamine (second-gen),Selective peripheral H1 receptor antagonist,HRH1,high,Non-sedating alternative; common in MCAS step-1 protocols.,Afrin LB et al. 2020,
Fexofenadine,3348,CC(C)(C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O)C(=O)O,CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,rescue,H1 antihistamine (second-gen),Selective peripheral H1 receptor antagonist,HRH1,high,"Often used at 2-4x standard dose in MCAS per consensus. Large (502 Da), zwitterionic, P-glycoprotein substrate — by design peripherally-restricted. Oral only; buccal/sublingual route NOT expected to give fast onset.",Afrin LB et al. 2020,
Hydroxyzine,3658,C1CN(CCN1CCOCCO)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl,OCCOCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,rescue,H1 antihistamine (first-gen),H1 antagonist + anxiolytic; crosses BBB,HRH1,high,Used for sleep + neuro symptoms in MCAS.,Akin C 2017 NEJM review,
Diphenhydramine,3100,CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2,CN(C)CCOC(c1ccccc1)c1ccccc1,rescue,H1 antihistamine (first-gen),H1 antagonist; rescue route for anaphylaxis,HRH1,high,"Acute rescue; sedating. Small (255 Da), lipophilic (logP 3.3), single tertiary amine — chemistry strongly favors buccal / sublingual / IM rescue with fast onset (5-15 min).",Anaphylaxis guidelines,
Famotidine,3325,C1=C(N=C(S1)N=C(N)N)CSCCC(=NS(=O)(=O)N)N,NC(N)=Nc1nc(CSCCC(N)=NS(N)(=O)=O)cs1,rescue,H2 antihistamine,H2 receptor antagonist,HRH2,high,Standard with H1 in MCAS; GI + systemic histamine.,Afrin LB et al. 2020,
Ranitidine,3001055,CN/C(=C\[N+](=O)[O-])/NCCSCC1=CC=C(O1)CN(C)C,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,rescue,H2 antihistamine,H2 receptor antagonist,HRH2,medium,Withdrawn 2020 (NDMA impurity). Included for SAR/reference only.,FDA 2020,
Cromolyn sodium,27686,C1=CC2=C(C(=C1)OCC(COC3=CC4=C(C=C3)OC(=CC4=O)C(=O)O)O)C(=O)C=C(O2)C(=O)O,O=C(O)c1cc(=O)c2cc(OCC(O)COc3cccc4oc(C(=O)O)cc(=O)c34)ccc2o1,rescue,Mast cell stabilizer,Inhibits mast cell degranulation; reduces Ca2+ influx,Mast cell membrane / Ca channels,high,Oral (Gastrocrom) for GI MCAS; poorly absorbed systemically. Disodium salt makes it incompatible with buccal absorption.,Approved MCAS therapy,
Ketotifen,3827,CN1CCC(=C2C3=C(C(=O)CC4=CC=CC=C42)SC=C3)CC1,CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1,rescue,Dual H1 + stabilizer,H1 antagonist + mast cell stabilizer,HRH1; mast cell membrane,high,Off-label in US; widely used by MCAS clinicians.,Molderings 2016 consensus-1,
Ascorbic acid,54670067,C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O,O=C1O[C@H]([C@@H](O)CO)C(O)=C1O,rescue,Vitamin / antioxidant,Accelerates histamine degradation; antioxidant; cofactor for DAO,Histamine metabolism; ROS,medium,Adjunct; supports DAO activity.,Johnston 1996,
Quercetin,5280343,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,rescue,Flavonoid stabilizer,"Inhibits PKC, Ca2+ influx, histamine + tryptase + cytokine release",Mast cell signaling; FcεRI downstream,high,Outperforms cromolyn in human mast cell assays for some readouts.,Weng Z et al. 2012 PLOS ONE; Theoharides 2015,
Bromelain,,,,rescue,Proteolytic enzyme (pineapple),Reduces allergic inflammation; possible histamine modulation,Inflammation pathways,medium,Adjunct in allergic rhinitis; mechanism not fully resolved.,Pavan 2012,enzyme_mixture
Stinging nettle leaf,,,,rescue,Herbal antihistamine,Natural H1 antagonism + COX/LOX inhibition; multi-component,HRH1; eicosanoid pathways,medium,Standardized extracts (Urtica dioica) studied in allergic rhinitis.,Roschek 2009,plant_extract
Diamine oxidase (DAO),,,,rescue,Histamine-degrading enzyme,Degrades dietary histamine in the gut lumen pre-absorption,Dietary histamine,medium,Taken before high-histamine meals; useful in histamine intolerance subset.,Comas-Baste 2020,enzyme
Montelukast,5281040,CC(C)(C1=CC=CC=C1CC[C@H](C2=CC=CC(=C2)/C=C/C3=NC4=C(C=CC(=C4)Cl)C=C3)SCC5(CC5)CC(=O)O)O,CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)O)CC1)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,maintenance,Leukotriene receptor antagonist,CysLT1 receptor antagonist; blocks LTD4/LTE4,CYSLTR1,high,Standard MCAS maintenance; respiratory + GI symptoms.,Afrin LB et al. 2020,
Naltrexone (low-dose),5360515,C1CC1CN2CC[C@]34[C@@H]5C(=O)CC[C@]3([C@H]2CC6=C4C(=C(C=C6)O)O5)O,O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5,maintenance,Opioid antagonist (LDN),TLR4 antagonism; glial / immune modulation at low dose,TLR4; opioid receptors,medium,"Anecdotal in MCAS, fibromyalgia, autoimmune; off-label.",Younger 2014,
Luteolin,5280445,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,maintenance,Flavonoid stabilizer,"Inhibits PKC, NF-kB, mast cell + microglia activation; crosses BBB",Mast cell + neuroinflammation,high,Stronger than quercetin in several neuro-mast-cell assays.,Theoharides 2015; Kempuraj 2015,
Curcumin,969516,COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,maintenance,Polyphenol,NF-kB inhibition; Nrf2 activation; antioxidant,NF-kB; Nrf2; multi-target,high,Phytosomal forms (Meriva) improve bioavailability.,Gupta 2013,
EGCG,65064,C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,maintenance,Catechin (green tea),Mast cell stabilization; antioxidant; Nrf2 activator,Mast cell membrane; Nrf2,high,Polyphenol with broad anti-allergic effects.,Maeda-Yamamoto 2004,
Resveratrol,445154,C1=CC(=CC=C1/C=C/C2=CC(=CC(=C2)O)O)O,Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,maintenance,Stilbene polyphenol,Sirtuin / Nrf2 activator; MRGPRX2 inhibition,SIRT1; Nrf2; MRGPRX2,high,Inhibits non-IgE pseudo-allergic activation.,Wang J 2018,
Silibinin,31553,COC1=C(C=CC(=C1)[C@@H]2[C@H](OC3=C(O2)C=C(C=C3)[C@@H]4[C@H](C(=O)C5=C(C=C(C=C5O4)O)O)O)CO)O,COc1cc([C@H]2Oc3cc([C@H]4Oc5cc(O)cc(O)c5C(=O)[C@@H]4O)ccc3O[C@@H]2CO)ccc1O,maintenance,Flavonolignan (milk thistle),Hepatoprotective; antioxidant; mast cell modulation,Liver phase II; oxidative stress,medium,Active component of silymarin complex.,Surai 2015,
Apigenin,5280443,C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,maintenance,Flavonoid (chamomile),Mast cell stabilizer; NF-kB inhibition,Mast cell signaling,medium,Synergizes with quercetin/luteolin.,Kashyap 2018,
Kaempferol,5280863,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O,O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,maintenance,Flavonoid,Antioxidant; anti-inflammatory; mast cell modulation,Multi-target polyphenol,medium,Common dietary flavonoid; broad signaling effects.,Calderon-Montano 2011,
Hesperidin,10621,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=CC(=C4C(=O)C[C@H](OC4=C3)C5=CC(=C(C=C5)OC)O)O)O)O)O)O)O)O,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3O2)cc1O,maintenance,Flavanone glycoside (citrus),Anti-inflammatory; capillary stabilization,Vascular / mast cell,medium,Studied in allergic rhinitis.,Garg 2001,
Rutin,5280805,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,maintenance,Flavonol glycoside,Antioxidant; histamine release inhibition,Mast cell + ROS,medium,Quercetin-3-rutinoside; lower bioavailability.,Ganeshpurkar 2017,
Myricitrin,5281673,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C(=C4)O)O)O)O)O)O,C[C@@H]1O[C@@H](Oc2c(-c3cc(O)c(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@H](O)[C@H]1O,maintenance,Flavonol glycoside,Antioxidant; anti-allergic,ROS; mast cell,low,Less-studied flavonoid worth SAR exploration.,Domitrovic 2015,
Cholecalciferol (Vitamin D3),5280795,C[C@H](CCCC(C)C)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C/3\C[C@H](CCC3=C)O)C,C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@]2(C)[C@@H]([C@H](C)CCCC(C)C)CC[C@@H]12,maintenance,Secosteroid hormone precursor,Immunomodulation; mast cell stability; T-reg support,VDR,high,Deficiency common in MCAS; correction reduces flare frequency.,Yip 2014,
